f1,f2,f3,y
-0.7865396486093845,0.9160183243846853,3.621204936854104,17.31948503566114
0.9147628024646104,0.6657410566853968,-13.665635751179849,-67.41341595343464
-0.19663951976975824,0.8821114365444965,9.935074615985117,49.478733560155824
1.1385600863873457,0.8912877821279652,-0.6728809639145164,-2.225844733185236
0.3804722118951594,0.21109419608254332,-1.487712850076096,-7.058092038485321
0.040462032256547945,0.33177214992805837,-15.961679124019156,-79.76793358783924
-0.3573429749442559,0.6585810102811952,2.842066536628896,13.852989708200223
-1.7956434598387614,0.9649995827947863,-11.996231447901678,-61.776800699347156
0.4904130776571715,0.8908070504246668,2.415696049298203,12.568893324148187
0.5616281505914986,0.32275582993135643,14.365368246670652,72.38846938394477
1.1565634605785866,0.27619124056773414,22.788445323754914,115.09879007935315
0.09577377491636577,0.32680214124168216,-4.908097071062937,-24.444711580398316
-0.2599833862316386,0.26219689702047677,7.000590797441535,34.74297060097604
0.05144751777502799,0.749746038556885,11.425901858514814,57.1809568103491
-0.12201262607026933,0.4031084694329854,-7.91964852180322,-39.72025523508637
0.23563231293221307,0.5932352014906556,-2.3504218694955608,-11.516477034545591
0.057837707116020216,0.036436867198496814,9.64469623122051,48.281318863218566
-0.6305776946480213,0.1447350397222572,-12.814817892807902,-64.70466715868753
-1.153481210296869,0.37563607285867684,-15.906651769047738,-80.68674005553557
-0.5023326330187474,0.18896076134210027,-4.676370376326187,-23.88418451464968
1.263037585841212,0.3335836697432045,-11.311301056236301,-55.2934676953403
1.0401979444926104,0.03484777025590313,31.415747814274425,158.11893701586473
2.6659645657684075,0.6310424708214539,13.689975335855715,71.11584124504698
0.5570945120749408,0.8376503329270625,-9.475095074711234,-46.81838086148123
0.48508507096639714,0.3893428171880168,-5.248061810348694,-25.75522398077707
-0.41330294699109926,0.08763169804811699,2.0587784166428653,9.880589136223229
-0.8427230550520859,0.829729744686262,-16.772968350508197,-84.70756480759307
-1.0641080400792555,0.5016241055151542,-14.278215100049106,-72.4551835403248
0.1764310729941247,0.022333640205044136,-8.639180453484215,-43.01947119442695
-0.4970825216680952,0.03204060535956477,-3.9403248224468586,-20.198706633902386
-0.2754295588343622,0.010492652713774642,4.187198405968753,20.660562471009406
-1.7960096131385794,0.3772679151420978,-10.373114110350556,-53.66158016489136
1.4369913910623269,0.3168538140307485,15.354308250601749,78.20853264407107
0.06317854481372548,0.4030315481841211,-0.2680463882715443,-1.277053396543996
0.6540590569837813,0.17776680380435794,1.87689279227936,10.03852301838058
-0.420700778074858,0.8211326854077691,4.737083439886007,23.264716421355175
0.5170148866975169,0.4736819456333812,1.081885412645841,5.926441949926722
-0.9611257309757382,0.12555525882457885,-19.956501776344687,-100.74363461269917
0.011047567030733743,0.9758554478660597,2.6973226911514354,13.49766102278791
-0.2773842196552223,0.5487348577190064,-13.207238073052906,-66.31357458491975
0.8126810651271463,0.2830323622809535,8.069832231186329,41.161842221058784
-0.35476065020690534,0.08805231515788658,-16.19095428116965,-81.30953205605515
0.777111092195426,0.48827983544659825,3.7789496174350203,19.67185917937053
0.7611075185127707,0.48668257500120105,8.355139371844274,42.53680437773414
-0.3282745589415217,0.3480838391265544,5.463183329817792,26.987642090147435
2.7404147407896313,0.7791430842820565,15.377179107511388,79.62631027834657
-1.0279540515651602,0.24137257127682055,-4.751423339670274,-24.78507074991653
-0.1350704135130116,0.4836896646903336,-16.438527879835377,-82.32770981268989
-3.3142020301133877,0.26944024660736965,-12.094031040680608,-63.784357233516424
1.191936240467483,0.9755416956097542,9.638803109565886,49.385951788296914
0.9510014234854829,0.5498936928794832,6.405347262734866,32.97773773715981
1.024807282423205,0.9754219604892758,-2.3708879319151306,-10.829632377152448
-0.5205169396404675,0.5462300266105524,4.77273507551647,23.343158437941884
